0.49675969523157304, 0.8877683417160741,
0.6165910452872188, 0.8688019289181884,
0.6545073195788033, 0.9755208656191519,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01
